Svalbard,10/03/2023 01:43:15,10/03/2023 01:45:17
Svalbard,10/03/2023 03:21:17,10/03/2023 03:23:43
Svalbard,10/03/2023 05:00:51,10/03/2023 05:01:34
Fairbanks,10/03/2023 05:09:57,10/03/2023 05:11:59
Troll,10/03/2023 07:36:52,10/03/2023 07:38:04
Troll,10/03/2023 09:14:03,10/03/2023 09:16:20
Troll,10/03/2023 14:05:29,10/03/2023 14:07:25
Fairbanks,10/03/2023 14:51:10,10/03/2023 14:53:03
Troll,10/03/2023 15:43:07,10/03/2023 15:43:56
Svalbard,10/03/2023 18:18:41,10/03/2023 18:21:10
Svalbard,10/03/2023 19:57:14,10/03/2023 19:59:12
Svalbard,10/03/2023 21:34:54,10/03/2023 21:37:19
Punta Arenas,10/03/2023 22:13:10,10/03/2023 22:13:22
Svalbard,10/03/2023 23:14:08,10/03/2023 23:15:02
Svalbard,10/04/2023 00:50:22,10/04/2023 00:52:41
Svalbard,10/04/2023 02:28:33,10/04/2023 02:30:32
Svalbard,10/04/2023 04:07:11,10/04/2023 04:09:10
Fairbanks,10/04/2023 04:16:47,10/04/2023 04:19:16
Troll,10/04/2023 08:22:08,10/04/2023 08:23:08
Troll,10/04/2023 09:59:33,10/04/2023 10:00:35
Punta Arenas,10/04/2023 11:46:02,10/04/2023 11:47:16
Fairbanks,10/04/2023 14:00:00,10/04/2023 14:00:35
Troll,10/04/2023 14:50:07,10/04/2023 14:51:29
Fairbanks,10/04/2023 15:37:27,10/04/2023 15:38:38
Troll,10/04/2023 16:28:13,10/04/2023 16:28:14
Svalbard,10/04/2023 17:25:45,10/04/2023 17:27:48
Svalbard,10/04/2023 19:04:15,10/04/2023 19:06:23
Svalbard,10/04/2023 20:42:20,10/04/2023 20:44:30
Punta Arenas,10/04/2023 21:20:21,10/04/2023 21:22:37
Svalbard,10/04/2023 22:19:57,10/04/2023 22:22:25
Svalbard,10/04/2023 23:57:38,10/05/2023 00:00:05
Svalbard,10/05/2023 01:35:47,10/05/2023 01:37:43
Svalbard,10/05/2023 03:13:53,10/05/2023 03:16:04
Svalbard,10/05/2023 04:52:55,10/05/2023 04:54:11
Fairbanks,10/05/2023 05:02:23,10/05/2023 05:04:21
Troll,10/05/2023 07:29:07,10/05/2023 07:30:39
Troll,10/05/2023 09:06:28,10/05/2023 09:08:51
Troll,10/05/2023 13:58:04,10/05/2023 13:59:48
Fairbanks,10/05/2023 14:44:16,10/05/2023 14:45:30
Troll,10/05/2023 15:35:37,10/05/2023 15:37:04
Svalbard,10/05/2023 18:11:03,10/05/2023 18:13:33
Svalbard,10/05/2023 19:49:38,10/05/2023 19:51:37
Svalbard,10/05/2023 21:27:21,10/05/2023 21:29:44
Punta Arenas,10/05/2023 22:05:45,10/05/2023 22:06:45
Svalbard,10/05/2023 23:05:00,10/05/2023 23:05:19
Svalbard,10/05/2023 23:06:18,10/05/2023 23:07:28
Svalbard,10/06/2023 00:43:03,10/06/2023 00:45:08
Svalbard,10/06/2023 02:21:13,10/06/2023 02:22:55
Svalbard,10/06/2023 03:59:30,10/06/2023 04:01:33
Fairbanks,10/06/2023 04:09:12,10/06/2023 04:11:36
Troll,10/06/2023 08:14:24,10/06/2023 08:15:45
Troll,10/06/2023 09:51:52,10/06/2023 09:53:14
Punta Arenas,10/06/2023 11:38:38,10/06/2023 11:39:31
Fairbanks,10/06/2023 13:52:56,10/06/2023 13:53:01
Troll,10/06/2023 14:42:36,10/06/2023 14:44:16
Fairbanks,10/06/2023 15:29:27,10/06/2023 15:30:19
Troll,10/06/2023 16:20:44,10/06/2023 16:21:07
Svalbard,10/06/2023 17:18:12,10/06/2023 17:20:04
Svalbard,10/06/2023 18:56:36,10/06/2023 18:58:50
Svalbard,10/06/2023 20:34:47,10/06/2023 20:36:54
Punta Arenas,10/06/2023 21:13:00,10/06/2023 21:15:01
Svalbard,10/06/2023 22:12:24,10/06/2023 22:14:51
Svalbard,10/06/2023 23:50:14,10/06/2023 23:52:32
Svalbard,10/07/2023 01:28:13,10/07/2023 01:30:07
Svalbard,10/07/2023 03:06:26,10/07/2023 03:08:18
Svalbard,10/07/2023 04:45:06,10/07/2023 04:46:42
Fairbanks,10/07/2023 04:54:48,10/07/2023 04:56:46
Troll,10/07/2023 07:23:05,10/07/2023 07:23:12
Troll,10/07/2023 08:59:23,10/07/2023 09:00:59
Punta Arenas,10/07/2023 12:23:52,10/07/2023 12:24:19
Troll,10/07/2023 13:50:39,10/07/2023 13:52:10
Fairbanks,10/07/2023 14:36:14,10/07/2023 14:37:41
Troll,10/07/2023 15:28:09,10/07/2023 15:29:40
Svalbard,10/07/2023 18:03:26,10/07/2023 18:05:55
Svalbard,10/07/2023 19:42:03,10/07/2023 19:44:02
Svalbard,10/07/2023 21:19:47,10/07/2023 21:22:10
Punta Arenas,10/07/2023 21:58:11,10/07/2023 21:59:00
Svalbard,10/07/2023 22:57:27,10/07/2023 22:59:55
Svalbard,10/08/2023 00:35:16,10/08/2023 00:37:35
Svalbard,10/08/2023 02:13:25,10/08/2023 02:15:20
Svalbard,10/08/2023 03:51:28,10/08/2023 03:53:57
Fairbanks,10/08/2023 04:01:40,10/08/2023 04:03:54
Fairbanks,10/08/2023 05:39:43,10/08/2023 05:40:46
Troll,10/08/2023 08:06:43,10/08/2023 08:08:19
Troll,10/08/2023 09:44:13,10/08/2023 09:45:50
Punta Arenas,10/08/2023 11:31:10,10/08/2023 11:31:50
Troll,10/08/2023 14:35:05,10/08/2023 14:36:57
Fairbanks,10/08/2023 15:21:04,10/08/2023 15:23:31
Troll,10/08/2023 16:13:15,10/08/2023 16:14:10
Svalbard,10/08/2023 17:10:40,10/08/2023 17:12:18
Svalbard,10/08/2023 18:48:57,10/08/2023 18:51:15
Svalbard,10/08/2023 20:27:13,10/08/2023 20:29:18
Punta Arenas,10/08/2023 21:05:49,10/08/2023 21:07:10
Svalbard,10/08/2023 22:04:50,10/08/2023 22:07:17
Svalbard,10/08/2023 23:42:31,10/08/2023 23:44:58
Svalbard,10/09/2023 01:20:29,10/09/2023 01:22:35
Svalbard,10/09/2023 02:58:32,10/09/2023 03:00:47
Svalbard,10/09/2023 04:37:20,10/09/2023 04:39:10
Fairbanks,10/09/2023 04:47:09,10/09/2023 04:49:13
Troll,10/09/2023 08:51:58,10/09/2023 08:53:10
Punta Arenas,10/09/2023 12:15:43,10/09/2023 12:17:26
Troll,10/09/2023 13:43:16,10/09/2023 13:44:31
Fairbanks,10/09/2023 14:28:19,10/09/2023 14:30:21
Troll,10/09/2023 15:20:18,10/09/2023 15:20:35
Troll,10/09/2023 15:20:44,10/09/2023 15:21:58
Svalbard,10/09/2023 17:55:49,10/09/2023 17:58:16
Svalbard,10/09/2023 19:34:28,10/09/2023 19:36:26
Svalbard,10/09/2023 21:12:14,10/09/2023 21:14:35
Punta Arenas,10/09/2023 21:50:33,10/09/2023 21:51:14
Svalbard,10/09/2023 22:49:54,10/09/2023 22:52:22
Svalbard,10/10/2023 00:27:38,10/10/2023 00:30:01
Svalbard,10/10/2023 02:05:45,10/10/2023 02:07:44
Svalbard,10/10/2023 03:43:50,10/10/2023 03:46:19
Fairbanks,10/10/2023 03:54:12,10/10/2023 03:56:06
Fairbanks,10/10/2023 05:32:11,10/10/2023 05:34:37
Troll,10/10/2023 07:59:29,10/10/2023 08:00:24
Troll,10/10/2023 09:36:36,10/10/2023 09:38:25
Punta Arenas,10/10/2023 11:23:40,10/10/2023 11:24:43
Troll,10/10/2023 14:27:36,10/10/2023 14:29:35
Fairbanks,10/10/2023 15:13:26,10/10/2023 15:15:54
Troll,10/10/2023 16:05:49,10/10/2023 16:07:14
Svalbard,10/10/2023 17:03:11,10/10/2023 17:04:29
Svalbard,10/10/2023 18:41:19,10/10/2023 18:43:41
Svalbard,10/10/2023 20:19:39,10/10/2023 20:21:42
Svalbard,10/10/2023 21:57:17,10/10/2023 21:59:44
Svalbard,10/10/2023 23:34:57,10/10/2023 23:37:25
Svalbard,10/11/2023 01:12:52,10/11/2023 01:15:02
Svalbard,10/11/2023 02:51:00,10/11/2023 02:53:06
Svalbard,10/11/2023 04:29:35,10/11/2023 04:31:37
Fairbanks,10/11/2023 04:39:29,10/11/2023 04:41:40
Troll,10/11/2023 08:44:17,10/11/2023 08:45:46
Punta Arenas,10/11/2023 12:08:06,10/11/2023 12:10:10
Troll,10/11/2023 13:35:55,10/11/2023 13:36:49
Fairbanks,10/11/2023 14:20:40,10/11/2023 14:22:49
Troll,10/11/2023 15:12:48,10/11/2023 15:13:47
Svalbard,10/11/2023 17:48:13,10/11/2023 17:50:37
Svalbard,10/11/2023 19:26:50,10/11/2023 19:28:51
Svalbard,10/11/2023 21:04:41,10/11/2023 21:07:00
Punta Arenas,10/11/2023 21:42:52,10/11/2023 21:43:17
Svalbard,10/11/2023 22:42:20,10/11/2023 22:44:48
Svalbard,10/12/2023 00:20:03,10/12/2023 00:22:28
Svalbard,10/12/2023 01:58:10,10/12/2023 02:00:09
Svalbard,10/12/2023 03:36:13,10/12/2023 03:38:42
Fairbanks,10/12/2023 03:46:50,10/12/2023 03:48:11
Fairbanks,10/12/2023 05:24:40,10/12/2023 05:27:00
Troll,10/12/2023 07:51:43,10/12/2023 07:53:01
Troll,10/12/2023 09:28:59,10/12/2023 09:30:59
Troll,10/12/2023 14:20:07,10/12/2023 14:22:12
Fairbanks,10/12/2023 15:05:52,10/12/2023 15:08:15
Troll,10/12/2023 15:58:04,10/12/2023 15:58:29
Svalbard,10/12/2023 16:55:48,10/12/2023 16:56:34
Svalbard,10/12/2023 18:33:40,10/12/2023 18:36:05
Svalbard,10/12/2023 20:12:05,10/12/2023 20:14:07
Svalbard,10/12/2023 21:49:43,10/12/2023 21:52:10
Svalbard,10/12/2023 23:27:24,10/12/2023 23:29:51
Svalbard,10/13/2023 01:05:16,10/13/2023 01:07:29
Svalbard,10/13/2023 02:43:24,10/13/2023 02:45:29
Svalbard,10/13/2023 04:21:52,10/13/2023 04:24:03
Fairbanks,10/13/2023 04:31:47,10/13/2023 04:34:09
Troll,10/13/2023 08:36:37,10/13/2023 08:38:20
Punta Arenas,10/13/2023 12:01:01,10/13/2023 12:01:58
Troll,10/13/2023 13:28:44,10/13/2023 13:28:58
Fairbanks,10/13/2023 14:13:01,10/13/2023 14:15:20
Troll,10/13/2023 15:05:18,10/13/2023 15:06:40
Fairbanks,10/13/2023 15:51:55,10/13/2023 15:53:07
Svalbard,10/13/2023 17:40:37,10/13/2023 17:42:56
Svalbard,10/13/2023 19:19:13,10/13/2023 19:21:16
Svalbard,10/13/2023 20:57:08,10/13/2023 20:59:24
Punta Arenas,10/13/2023 21:35:24,10/13/2023 21:36:41
Svalbard,10/13/2023 22:34:47,10/13/2023 22:37:14
Svalbard,10/14/2023 00:12:29,10/14/2023 00:14:55
Svalbard,10/14/2023 01:50:35,10/14/2023 01:52:34
Svalbard,10/14/2023 03:28:36,10/14/2023 03:31:04
Fairbanks,10/14/2023 05:17:11,10/14/2023 05:19:21
Troll,10/14/2023 07:44:32,10/14/2023 07:45:03
Troll,10/14/2023 07:45:28,10/14/2023 07:45:35
Troll,10/14/2023 09:21:23,10/14/2023 09:23:32
Troll,10/14/2023 14:12:39,10/14/2023 14:14:46
Fairbanks,10/14/2023 14:58:23,10/14/2023 15:00:29
Troll,10/14/2023 15:50:36,10/14/2023 15:51:34
Svalbard,10/14/2023 18:26:02,10/14/2023 18:28:30
Svalbard,10/14/2023 20:04:31,10/14/2023 20:06:31
Svalbard,10/14/2023 21:42:10,10/14/2023 21:44:36
Svalbard,10/14/2023 23:19:50,10/14/2023 23:22:18
Svalbard,10/15/2023 00:57:41,10/15/2023 00:59:57
Svalbard,10/15/2023 02:35:49,10/15/2023 02:37:52
Svalbard,10/15/2023 04:14:11,10/15/2023 04:16:28
Fairbanks,10/15/2023 04:24:08,10/15/2023 04:26:35
Troll,10/15/2023 10:07:04,10/15/2023 10:07:33
Punta Arenas,10/15/2023 11:53:21,10/15/2023 11:54:48
Fairbanks,10/15/2023 14:05:24,10/15/2023 14:07:49
Troll,10/15/2023 14:57:51,10/15/2023 14:59:27
Fairbanks,10/15/2023 15:43:58,10/15/2023 15:45:48
Svalbard,10/15/2023 17:33:02,10/15/2023 17:35:15
Svalbard,10/15/2023 19:11:36,10/15/2023 19:13:41
Svalbard,10/15/2023 20:49:35,10/15/2023 20:51:49
Punta Arenas,10/15/2023 21:27:32,10/15/2023 21:28:32
Svalbard,10/15/2023 22:27:13,10/15/2023 22:29:41
Svalbard,10/16/2023 00:04:55,10/16/2023 00:07:21
Svalbard,10/16/2023 01:42:59,10/16/2023 01:45:00
Svalbard,10/16/2023 03:21:00,10/16/2023 03:23:26
Svalbard,10/16/2023 05:00:41,10/16/2023 05:01:11
Fairbanks,10/16/2023 05:09:39,10/16/2023 05:11:42
Troll,10/16/2023 07:36:39,10/16/2023 07:37:47
Troll,10/16/2023 09:14:06,10/16/2023 09:15:55
Troll,10/16/2023 14:05:12,10/16/2023 14:07:10
Fairbanks,10/16/2023 14:50:48,10/16/2023 14:52:52
Troll,10/16/2023 15:43:10,10/16/2023 15:44:24
Svalbard,10/16/2023 18:18:24,10/16/2023 18:20:53
Svalbard,10/16/2023 19:56:57,10/16/2023 19:58:55
Svalbard,10/16/2023 21:34:37,10/16/2023 21:37:01
Svalbard,10/16/2023 23:12:17,10/16/2023 23:14:44
Svalbard,10/17/2023 00:50:05,10/17/2023 00:52:23
Svalbard,10/17/2023 02:28:14,10/17/2023 02:30:15
Svalbard,10/17/2023 04:06:30,10/17/2023 04:08:52
Fairbanks,10/17/2023 04:16:30,10/17/2023 04:18:59
Troll,10/17/2023 08:21:54,10/17/2023 08:22:50
Troll,10/17/2023 09:59:18,10/17/2023 10:00:18
Punta Arenas,10/17/2023 11:45:50,10/17/2023 11:46:57
Fairbanks,10/17/2023 13:58:48,10/17/2023 14:00:17
Troll,10/17/2023 14:50:25,10/17/2023 14:51:51
Fairbanks,10/17/2023 15:36:09,10/17/2023 15:38:20
Svalbard,10/17/2023 17:25:28,10/17/2023 17:27:32
Svalbard,10/17/2023 19:03:58,10/17/2023 19:06:06
Svalbard,10/17/2023 20:42:02,10/17/2023 20:44:13
Punta Arenas,10/17/2023 21:20:04,10/17/2023 21:21:39
Svalbard,10/17/2023 22:19:40,10/17/2023 22:22:07
Svalbard,10/17/2023 23:57:21,10/17/2023 23:59:48
Svalbard,10/18/2023 01:35:23,10/18/2023 01:37:26
Svalbard,10/18/2023 03:13:25,10/18/2023 03:15:48
Svalbard,10/18/2023 04:52:41,10/18/2023 04:53:52
Fairbanks,10/18/2023 05:02:06,10/18/2023 05:04:04
Troll,10/18/2023 07:30:08,10/18/2023 07:30:23
Troll,10/18/2023 13:57:46,10/18/2023 13:59:33
Fairbanks,10/18/2023 14:43:15,10/18/2023 14:45:12
Troll,10/18/2023 15:35:20,10/18/2023 15:35:40
Troll,10/18/2023 15:35:49,10/18/2023 15:36:37
Svalbard,10/18/2023 18:10:47,10/18/2023 18:13:16
Svalbard,10/18/2023 19:49:21,10/18/2023 19:51:20
Svalbard,10/18/2023 21:27:03,10/18/2023 21:29:27
Punta Arenas,10/18/2023 22:05:27,10/18/2023 22:05:58
Svalbard,10/18/2023 23:04:43,10/18/2023 23:07:11
Svalbard,10/19/2023 00:42:30,10/19/2023 00:44:50
Svalbard,10/19/2023 02:20:40,10/19/2023 02:22:38
Svalbard,10/19/2023 03:58:50,10/19/2023 04:01:16
Fairbanks,10/19/2023 04:08:55,10/19/2023 04:11:20
Fairbanks,10/19/2023 05:47:00,10/19/2023 05:47:54
Troll,10/19/2023 08:14:09,10/19/2023 08:15:28
Troll,10/19/2023 09:51:37,10/19/2023 09:52:57
Punta Arenas,10/19/2023 11:38:29,10/19/2023 11:39:10
Punta Arenas,10/19/2023 11:39:17,10/19/2023 11:39:41
Fairbanks,10/19/2023 13:51:50,10/19/2023 13:52:43
Troll,10/19/2023 14:43:02,10/19/2023 14:44:09
Fairbanks,10/19/2023 15:28:26,10/19/2023 15:30:49
Svalbard,10/19/2023 17:17:54,10/19/2023 17:19:48
Svalbard,10/19/2023 18:56:19,10/19/2023 18:58:32
Svalbard,10/19/2023 20:34:30,10/19/2023 20:36:37
Punta Arenas,10/19/2023 21:12:41,10/19/2023 21:14:35
Svalbard,10/19/2023 22:12:06,10/19/2023 22:14:34
Svalbard,10/19/2023 23:49:47,10/19/2023 23:52:14
Svalbard,10/20/2023 01:27:47,10/20/2023 01:29:52
Svalbard,10/20/2023 03:05:50,10/20/2023 03:08:09
Svalbard,10/20/2023 04:44:51,10/20/2023 04:46:24
Fairbanks,10/20/2023 04:54:31,10/20/2023 04:56:29
Troll,10/20/2023 08:59:32,10/20/2023 09:00:10
Troll,10/20/2023 13:50:21,10/20/2023 13:51:55
Fairbanks,10/20/2023 14:35:39,10/20/2023 14:37:38
Troll,10/20/2023 15:27:52,10/20/2023 15:28:40
Svalbard,10/20/2023 18:03:09,10/20/2023 18:05:38
Svalbard,10/20/2023 19:41:46,10/20/2023 19:43:44
Svalbard,10/20/2023 21:19:30,10/20/2023 21:21:52
Punta Arenas,10/20/2023 21:58:43,10/20/2023 21:59:21
Svalbard,10/20/2023 22:57:10,10/20/2023 22:59:38
Svalbard,10/21/2023 00:34:55,10/21/2023 00:37:17
Svalbard,10/21/2023 02:13:04,10/21/2023 02:15:03
Svalbard,10/21/2023 03:51:11,10/21/2023 03:53:40
Fairbanks,10/21/2023 04:01:22,10/21/2023 04:03:38
Fairbanks,10/21/2023 05:39:26,10/21/2023 05:41:54
Troll,10/21/2023 09:43:58,10/21/2023 09:45:33
Punta Arenas,10/21/2023 11:31:04,10/21/2023 11:31:25
Punta Arenas,10/21/2023 11:31:33,10/21/2023 11:32:01
Fairbanks,10/21/2023 13:44:43,10/21/2023 13:45:08
Troll,10/21/2023 14:35:46,10/21/2023 14:36:21
Fairbanks,10/21/2023 15:20:46,10/21/2023 15:23:14
Svalbard,10/21/2023 17:10:22,10/21/2023 17:12:03
Svalbard,10/21/2023 18:48:41,10/21/2023 18:50:58
Svalbard,10/21/2023 20:26:56,10/21/2023 20:29:01
Punta Arenas,10/21/2023 21:05:58,10/21/2023 21:06:59
Svalbard,10/21/2023 22:04:33,10/21/2023 22:07:00
Svalbard,10/21/2023 23:42:14,10/21/2023 23:44:41
Svalbard,10/22/2023 01:20:12,10/22/2023 01:22:17
Svalbard,10/22/2023 02:58:15,10/22/2023 03:00:30
Svalbard,10/22/2023 04:37:04,10/22/2023 04:38:53
Fairbanks,10/22/2023 04:46:53,10/22/2023 04:48:55
Troll,10/22/2023 08:51:44,10/22/2023 08:52:53
Punta Arenas,10/22/2023 12:15:31,10/22/2023 12:17:06
